User-agent: *
Allow: /e/

# [Logic Check] حماية المسارات الإدارية والخاصة
# لاحظ إضافة /e/ قبل كل مسار لضمان دقة التنفيذ على GitHub Pages
Disallow: /e/leader/admin.html
Disallow: /e/leader/FrontSmart.html
Disallow: /e/Account/

# [System Files] 
# لا ننصح بمنع CSS و JS بالكامل لأن جوجل يحتاجها لتحليل تجربة المستخدم
Disallow: /e/manifest.json
Disallow: /e/sw.js
Disallow: /e/.nojekyll

# [Content Focus] السماح الكامل للأقسام الأساسية
Allow: /e/leader/gallery.html
Allow: /e/Baraem/
Allow: /e/Textbook/
Allow: /e/Library/
Allow: /e/Tasmee/
Allow: /e/NafahatX/

# [Indexing] الربط بخريطة الموقع (الرابط سليم تماماً هنا)
Sitemap: https://e-nafahat.github.io/e/sitemap.xml
