User-agent: *
Allow: /

# [Logic Check] حماية المسارات الإدارية والخاصة لضمان الاحترافية
Disallow: /leader/admin.html
Disallow: /leader/FrontSmart.html
Disallow: /Account/

# [System Files] منع أرشفة ملفات النظام لتركيز الزحف على المحتوى
Disallow: /css/
Disallow: /js/
Disallow: /vendor/
Disallow: /assets/
Disallow: /manifest.json
Disallow: /sw.js
Disallow: /.nojekyll

# [Content Focus] السماح الكامل للأقسام الدعوية الجديدة (Verified from Screenshots)
Allow: /leader/gallery.html
Allow: /Baraem/
Allow: /Textbook/
Allow: /Library/
Allow: /Tasmee/
Allow: /NafahatX/

# [Indexing] الربط بخريطة الموقع المحدثة
Sitemap: https://e-nafahat.github.io/e/sitemap.xml
